com.maxmind.geoip.NetSpeedCellLookupTest#testNetSpeedCellLookup,
com.maxmind.geoip.CountryLookupTest#testCountryLookup,[email](LookupService.java:398)
com.maxmind.geoip.OrgLookupTest#testOrgLookup,
com.maxmind.geoip.CountryLookupV6Test#testCountryLookup,[email](LookupService.java:398)
com.maxmind.geoip.CityLookupTest#testCityLookup,[email](LookupService.java:398)
com.maxmind.geoip.OrgLookupTest#testIspLookup,
com.maxmind.geoip.ASNumLookupTest#testASNumLookup,
com.maxmind.geoip.CityLookupTest#testCityLookupInInvalidDatabase,
com.maxmind.geoip.CityLookupIdxTest#testCityLookupIdx,
com.maxmind.geoip.DomainLookupTest#testDomainLookup,
com.maxmind.geoip.CityLookupV6Test#testCityLookupV6,[email](LookupService.java:398)
