Violation_ID,Propfile,TestDirectory,Test,ViolationFile,LineNum,Classification,Notes
607,Enum_NoExtraWhiteSpace.mop,,,./src/main/java/bolt/web/coffee/util/FileType.java,31,Falsealarm,N/A
608,Map_UnsafeIterator.mop,,,./src/main/java/org/mozilla/javascript/JavaMembers.java,487,Falsealarm,N/A
609,Enum_NoExtraWhiteSpace.mop,,,./src/main/java/bolt/web/coffee/types/CoffeeSymbolType.java,42,Falsealarm,N/A
610,Enum_NoExtraWhiteSpace.mop,,,./src/main/java/bolt/web/coffee/types/CoffeeTokenType.java,36,Falsealarm,N/A
611,Object_MonitorOwner.mop,,,./src/main/java/com/google/inject/internal/ProcessedBindingData.java,50,HardToInspect,N/A
612,Enum_NoExtraWhiteSpace.mop,,,./src/main/java/org/masukomi/aspirin/core/listener/ResultState.java,3,Falsealarm,N/A
613,Closeable_MultipleClose.mop,,,./src/main/java/org/codehaus/jackson/map/ObjectMapper.java,2402,Falsealarm,N/A
614,StringTokenizer_HasMoreElements.mop,,,./src/main/java/com/github/jaiimageio/impl/plugins/png/CLibPNGMetadata.java,1936,Falsealarm,N/A
615,StringTokenizer_HasMoreElements.mop,,,./src/main/java/com/github/jaiimageio/impl/plugins/png/CLibPNGMetadata.java,1928,Falsealarm,N/A
616,Enum_NoExtraWhiteSpace.mop,,,./src/main/java/net/vidageek/crawler/Status.java,10,Falsealarm,N/A
617,Collections_SynchronizedCollection.mop,,,./src/main/java/org/apache/commons/lang3/CharSet.java,240,Truebug,In this case set is being accesed without using synchronized in the contains method,
618,Iterator_HasNext.mop,,,./src/main/java/org/apache/commons/lang3/ClassUtils.java,1435,Truebug,The nextSuperClass field calls next() without checking if hasnext exists leading to potential buggy behavior--especially since the method that calls a function that uses this potential null pointer calls a method,
619,Iterator_HasNext.mop,,,./src/main/java/org/apache/commons/lang3/ThreadUtils.java,223,Falsealarm,Potential issue with spec imprecision-- isEmpty() is called in exchange for hasNext-- which semantially should behave the same,
620,Iterator_HasNext.mop,,,./src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java,806,Falsealarm,In the context of where this is being called i'd argue it is a false alarm (comment from devs //skip the declaring class :P) when .next() is called here there is guaranteed to be an element in the iterator,
621,ListIterator_hasNextPrevious.mop,,,./src/main/java/org/apache/commons/lang3/text/StrTokenizer.java,517,Falsealarm,hasnext is being overriden here next invokes hasnext in this context.
622,Iterator_HasNext.mop,,,./src/main/java/com/asana/iterator/ItemIterator.java,19,Falsealarm,overriden hasNext -- there is no apparent call to next that happens before hasnext here anyways,
623,Iterator_HasNext.mop,,,./src/main/java/com/asana/iterator/ItemIterator.java,25,Falsealarm,overriden hasNext -- not using built in,
624,Iterator_HasNext.mop,,,./src/main/java/com/asana/iterator/ItemIterator.java,27,Falsealarm,overriden hasNext,
625,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/org/apache/commons/codec/binary/BaseNCodecOutputStream.java,78,Falsealarm,overriden for custom implementation,
626,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/org/apache/commons/codec/binary/BaseNCodecOutputStream.java,79,Falsealarm,overriden for custom implementation,
627,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/org/apache/commons/codec/binary/BaseNCodecOutputStream.java,106,Falsealarm,overriden for custom implementation,
628,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/org/apache/commons/codec/binary/BaseNCodecOutputStream.java,128,Falsealarm,overriden for custom implementation,
629,Iterator_HasNext.mop,,,./src/main/java/org/apache/commons/codec/language/bm/Languages.java,102,Truebug,iterator().next being called without hasnext check on a base collection,
630,Iterator_HasNext.mop,,,./src/main/java/org/apache/commons/codec/language/bm/PhoneticEngine.java,451,HardToInspect,while iterator.hasNext() isn't called before next- the special context of this code makes me unlikely to believe a bug would be caused here primarily because two lists are working in tandem with this implementation where one list adds all elements to the other and the condition that exists before next checks to see if the other list (the one being added to) has a size of 1 which would imply that the original list whose iterator calls next should also have a size of 1,
631,OutputStream_ManipulateAfterClose.mop,,,./src/main/java/org/apache/commons/codec/binary/BaseNCodecOutputStream.java,78,Falsealarm,custom implementation that overrides existing close,
632,OutputStream_ManipulateAfterClose.mop,,,./src/main/java/org/apache/commons/codec/binary/BaseNCodecOutputStream.java,106,Falsealarm,N/A,
633,Closeable_MultipleClose.mop,,,./src/main/java/org/apache/commons/exec/DefaultExecutor.java,319,Falsealarm,Not really even sure why this was flagged--two seperate streams are closed (only tie to this might be error in 362),
634,Closeable_MultipleClose.mop,,,./src/main/java/org/apache/commons/exec/StreamPumper.java,115,Falsealarm,There appears to only be one close being called -- again not really sure why this is flagged,
635,OutputStream_ManipulateAfterClose.mop,,,./src/main/java/org/apache/commons/exec/PumpStreamHandler.java,199,Falsealarm,Flush seems to occur here before any close,
636,OutputStream_ManipulateAfterClose.mop,,,./src/main/java/org/apache/commons/exec/StreamPumper.java,108,Falsealarm,Any writes in this function occur before closing...,
637,Closeable_MultipleClose.mop,,,./src/main/java/org/apache/commons/fileupload2/FileUploadBase.java,874,Falsealarm,Only one close in method body,
638,Closeable_MultipleClose.mop,,,./src/main/java/org/apache/commons/fileupload2/MultipartStream.java,950,Falsealarm,Invokes a close function call that is public--close is overriden--doesn't seem like a likely bug,
639,InputStream_ManipulateAfterClose.mop,,,./src/main/java/org/apache/commons/fileupload2/MultipartStream.java,969,Falsealarm,Stream is customized--using available() after closing the input happens in an if else branch--possibly flagged by method header,
640,Closeable_MultipleClose.mop,,,./src/main/java/org/apache/commons/net/tftp/TFTPServer.java,486,Falsealarm,N/A,Seems like likely falsealarm
641,Iterator_RemoveOnce.mop,,,./src/main/java/org/apache/commons/net/ftp/parser/VMSVersioningFTPEntryParser.java,145,Falsealarm,While call to hasNext doenst happen--call to hasPrevious does--seems unlikely to be bug here,
642,StringTokenizer_HasMoreElements.mop,,,./src/main/java/org/apache/commons/net/ftp/parser/VMSFTPEntryParser.java,171,Falsealarm,countTokens called--same difference in functionality,
643,StringTokenizer_HasMoreElements.mop,,,./src/main/java/org/apache/commons/net/ftp/parser/VMSFTPEntryParser.java,174,Falsealarm,countTokens called--same difference in functionality,
644,Arrays_SortBeforeBinarySearch.mop,,,./src/main/java/org/apache/commons/validator/routines/DomainValidator.java,2309,HardToInspect,In this case while the spec may indicate an error it does seem that the callers are aware of this as they are passing an argument named sortedArray--provided that invokers agree to their own specification this seems like a Falsealarm they are likely avoiding resorting here but there might be a possible error,
645,Iterator_HasNext.mop,,,./src/main/java/com/google/testing/compile/TreeDiffer.java,276,Falsealarm,!isEmpty used in place for hasNext,
646,Iterator_HasNext.mop,,,./src/main/java/com/google/testing/compile/TreeDiffer.java,278,Falsealarm,!isEmpty used in place for hasNext,
647,Iterator_HasNext.mop,,,./src/main/java/com/google/testing/compile/TypeEnumerator.java,99,Falsealarm,isEmpty used in place for hasNext,
648,Iterator_HasNext.mop,,,./src/main/java/com/google/testing/compile/TypeEnumerator.java,87,Falsealarm,AssertionError gets thrown in the case where container doesn't have at least one element,
649,Iterator_HasNext.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/YamlReader.java,344,HardToInspect,The logic for this function is very obfuscated -- would suggest check here because it is hard to follow and might be hard to maintain,
650,Iterator_HasNext.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/emmitter/Emmitter.java,113,HardToInspect,It seems like it might be good to have a hasNext check for the first call to next but it also seems like the developers are very conscious about their development here,
651,Iterator_HasNext.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/emmitter/Emmitter.java,114,Falsealarm,hasNext before invoking next using a loop--seems fine to me,
652,Reader_ManipulateAfterClose.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/tokenizer/Tokenizer.java,237,Falsealarm,Guarded withing try catch--it seems the devs know that it is possible that this read occures after closing something,
653,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/org/joda/beans/ser/bin/JodaBeanBinWriter.java,151,Truebug,ByteArrayOutputStream not flushed before the byte array is retrieved-leaving potential for error,
654,StringTokenizer_HasMoreElements.mop,,,./src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,714,Falsealarm,countTokens called to check for more elements beforehand,
655,StringTokenizer_HasMoreElements.mop,,,./src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,853,HardToInspect,N/A,It seems like while it might be good to call hasMoreTokens here I don't think it is a necessity because of how objects are being created in this class,
656,StringTokenizer_HasMoreElements.mop,,,./src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,859,HardToInspect,N/A,It seems like while it might be good to call hasMoreTokens here I don't think it is a necessity because of how objects are being created in this class,
657,Iterator_HasNext.mop,,,./src/main/java/org/jscep/client/inspect/AbstractCertStoreInspector.java,81,Falsealarm,size used to enforce that there is a next element,
658,Closeable_MultipleClose.mop,,,./src/main/java/net/javacrumbs/json2xml/JsonXmlHelper.java,88,Falsealarm,Not even an object to close in the specified hash for this file?,
659,Closeable_MultipleClose.mop,,,./src/main/java/com/maxmind/geoip/LookupService.java,398,Falsealarm,file closed only once overloaded notation for close,
660,Closeable_MultipleClose.mop,,,./src/main/java/com/netcetera/trema/core/exporting/JsonExporter.java,105,Falsealarm,No closing is even done in this file,
661,Closeable_MultipleClose.mop,,,./src/main/java/com/netcetera/trema/core/importing/XLSFile.java,56,Falsealarm,Only one close being done here--not sure why this gets flagged--looks fine to me,
662,OutputStream_ManipulateAfterClose.mop,,,./src/main/java/com/netcetera/trema/core/exporting/JsonExporter.java,104,Falsealarm,The outputstream being used is created in the line before and not closed before writing to it,
663,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/com/venky/core/util/ObjectUtil.java,79,Truebug,Flush before retrieving baos toByteArray,
664,Closeable_MultipleClose.mop,,,./src/main/java/com/venky/cache/Store.java,58,Falsealarm,close method invokes .close -- seems fine to me,
665,Closeable_MultipleClose.mop,,,./src/main/java/com/hp/autonomy/frontend/configuration/BaseConfigFileService.java,105,Falsealarm,This is related to IOException handling which seems irrelevant to this spec?,
666,Closeable_MultipleClose.mop,,,./src/main/java/com/hp/autonomy/frontend/configuration/BaseConfigFileService.java,131,Falsealarm,This is related to IOException handling which seems irrelevant to this spec?,
667,Closeable_MultipleClose.mop,,,./src/main/java/com/hp/autonomy/frontend/configuration/BaseConfigFileService.java,278,Falsealarm,This is related to IOException handling which seems irrelevant to this spec?,
668,StringTokenizer_HasMoreElements.mop,,,./src/main/java/org/codehaus/mojo/jaxb2/shared/environment/locale/LocaleFacet.java,121,Falsealarm,countTokens used here instead of hasMoreTokens,
669,StringTokenizer_HasMoreElements.mop,,,./src/main/java/org/codehaus/mojo/jaxb2/shared/version/DependsFileParser.java,215,Falsealarm,countTokens used here instead of hasMoreTokens,
670,StringTokenizer_HasMoreElements.mop,,,./src/main/java/org/codehaus/mojo/jaxb2/shared/version/DependsFileParser.java,174,Falsealarm,countTokens used here instead of hasMoreTokens,
671,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,378,Falsealarm,argument to printRootCauseStackTrace() is null and is not written to the empty ByteArrayOutputStream (function immeadiately returns),
672,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/apache/commons/lang3/tuple/ImmutablePairTest.java,135,Truebug,flush() is not called before toByteArray() is called on a non-empty ByteArrayOutputStream (potential to affect test but seems to not currently),
673,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/apache/commons/lang3/tuple/MutablePairTest.java,103,Truebug,flush() is not called before toByteArray() is called on a non-empty ByteArrayOutputStream (potential to affect test but seems to not currently),
674,CharSequence_UndefinedHashCode.mop,,,./src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,1839,Falsealarm,equals and hashCode overriden for custom implementation in StrBuilder,
675,CharSequence_UndefinedHashCode.mop,,,./src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,1871,Falsealarm,equals and hashCode overriden for custom implementation in StrBuilder,
676,Comparable_CompareToNull.mop,,,./src/test/java/org/apache/commons/lang3/math/FractionTest.java,1278,Falsealarm,test specifically tests that comparing to null throws a NPE,
677,Comparable_CompareToNull.mop,,,./src/test/java/org/apache/commons/lang3/mutable/MutableShortTest.java,112,Falsealarm,test specifically tests that comparing to null throws a NPE,
678,Iterator_HasNext.mop,,,./src/test/java/org/apache/commons/lang3/CharRangeTest.java,341,Falsealarm,test creates iterator on predefined range with 4 elements (specifically tests that hasNext() is false on the 5th call to next()),
679,Iterator_RemoveOnce.mop,,,./src/test/java/org/apache/commons/lang3/CharRangeTest.java,405,Falsealarm,test specifically tests that remove() on iterator throws an UnsupportedOperationException,
680,ListIterator_hasNextPrevious.mop,,,./src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,1684,Falsealarm,next() called on predefined test iterator with guaranteed next element,
681,Random_OverrideNext.mop,,,./src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,1,HardToInspect,RandomStringUtils (class being tested) does not subclass Random so origin of violation is unclear but it provides its own next MethodUtils,
682,Reader_ManipulateAfterClose.mop,,,./src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,1737,Falsealarm,custom implementation of close() is overriden to do nothing,
683,Writer_ManipulateAfterClose.mop,,,./src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,1802,Falsealarm,custom implementation overrides close to do nothing (comment specifies that writer.write() works after close),
684,Writer_ManipulateAfterClose.mop,,,./src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,1806,Falsealarm,custom implementation overrides close to do nothing (previous comment specifies that writer.write() works after close),
685,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/apache/commons/cli/bug/BugsTest.java,249,Falsealarm,ByteArrayOutputStream is empty and toString() is only called to get eol symbol (stream contents irrelevant),
686,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/apache/commons/cli/bug/BugsTest.java,257,Falsealarm,ByteArrayOutputStream is empty and toString() is only called to get eol symbol (stream contents irrelevant),
687,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/joda/money/TestBigMoney.java,865,Falsealarm,wrapper ObjectOutputStream created from ByteArrayOutputStream is closed before toByteArray() is invoked (closes underlying ByteArrayOutputStream),
688,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/joda/money/TestCurrencyUnit.java,460,Falsealarm,wrapper ObjectOutputStream created from ByteArrayOutputStream is closed before toByteArray() is invoked (closes underlying ByteArrayOutputStream),
689,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/joda/money/TestMoney.java,766,Falsealarm,wrapper ObjectOutputStream created from ByteArrayOutputStream is closed before toByteArray() is invoked (closes underlying ByteArrayOutputStream),
690,Closeable_MultipleClose.mop,,,./src/test/java/org/joda/money/TestBigMoney.java,865,Falsealarm,close() is only invoked once explicitly and multiple calls to close() are a no-op,
691,Closeable_MultipleClose.mop,,,./src/test/java/org/joda/money/TestCurrencyUnit.java,460,Falsealarm,close() is only invoked once explicitly and multiple calls to close() are a no-op,
692,Closeable_MultipleClose.mop,,,./src/test/java/org/joda/money/TestMoney.java,460,Falsealarm,close() is only invoked once explicitly and multiple calls to close() are a no-op,
693,Closeable_MultipleClose.mop,,,./src/test/java/org/joda/money/TestMoneyFormatter.java,105,Falsealarm,close() is only invoked once explicitly and multiple calls to close() are a no-op,
694,Comparable_CompareToNull.mop,,,/src/test/java/org/joda/money/TestCurrencyUnit.java,762,Falsealarm,test specifically tests that comparing to null throws a NPE,
695,Serializable_NoArgConstructor.mop,,,./src/test/java/org/joda/convert/TestGuavaTypeTokenStringConverter.java,1,Falsealarm,'serial' warning is suppresed via @SuppressWarnings (serialization not important for test),
696,Iterator_HasNext.mop,,,./test/java/com/esotericsoftware/yamlbeans/TagDirectiveTest.java,52,Falsealarm,next() called on predefined test iterator that is guaranteed to have a next element,
697,Iterator_HasNext.mop,,,./test/java/com/esotericsoftware/yamlbeans/YamlReaderTest.java,596,Falsealarm,test specifically tests that calling next() will throw a runtime exception,
698,Iterator_HasNext.mop,,,./test/java/com/esotericsoftware/yamlbeans/YamlReaderTest.java,170,Falsealarm,next() called on predefined test iterator that is guaranteed to have a next element,
699,Iterator_HasNext.mop,,,./test/java/com/esotericsoftware/yamlbeans/document/YamlDocumentTest.java,250,Falsealarm,test specifically tests that calling next() will throw a runtime exception,
700,Iterator_RemoveOnce.mop,,,./test/java/com/esotericsoftware/yamlbeans/YamlReaderTest.java,607,Falsealarm,test specifically tests that remove() should throw an exception,
701,Iterator_RemoveOnce.mop,,,./test/java/com/esotericsoftware/yamlbeans/document/YamlDocumentTest.java,262,Falsealarm,test specifically tests that remove() should throw an exception,
702,Closeable_MeaninglessClose.mop,,,./src/test/java/org/apache/commons/validator/routines/AbstractCalendarValidatorTest.java,214,Falsealarm,close() is unnecessarily called on ByteArrayInputStream but this is a no-op,
703,Iterator_HasNext,,,./src/test/java/org/apache/commons/fileupload2/FileItemHeadersTest.java,51,Falsealarm,next() called on predefined iterator over collection that is guaranteed to have a next element,
704,Iterator_HasNext,,,./src/test/java/org/apache/commons/fileupload2/SizesTest.java,82,Falsealarm,next() called on predefined iterator over collection that is guaranteed to have a next element,
705,Iterator_HasNext,,,./src/test/java/org/apache/commons/fileupload2/StreamingTest.java,62,Falsealarm,next() called on predefined iterator over collection that is guaranteed to have a next element,
706,Closeable_MultipleClose.mop,,,./src/test/java/com/fasterxml/jackson/dataformat/yaml/EventsTest.java,50,Falsealarm,close() is explicitly called once in the test and is a no-op (parser likely auto-closes stream after nextToken() becomes null),
707,Iterator_HasNext.mop,,,./src/test/java/com/fasterxml/jackson/dataformat/yaml/SimpleGenerationTest.java,96,Falsealarm,next() is called on a pre-defined iterator which is guaranteed to have a next element (checks that underlying iterator collection has 6 elements before invoking next()),
708,Closeable_MeaninglessClose.mop,,,./src/test/java/org/joda/beans/TestFlexiBean.java,49,Falsealarm,close() is not explicitly called in the test case (but would not affect correct behavior regardless),
709,Iterator_HasNext.mop,,,./src/test/java/org/joda/beans/TestMutableDerived.java,35,Falsealarm,next() called on predefined iterator over collection with more than 1 element,
710,Closeable_MeaninglessClose.mop,,,./src/test/java/org/joda/time/tz/TestCompiler.java,194,Falsealarm,close() called on InputStream() (no-op that does not cause incorrect behavior),
711,Comparable_CompareToNull.mop,,,./src/test/java/org/joda/time/TestBaseSingleFieldPeriod.java,260,Falsealarm,test specifically tests that comparing to null throws a NPE,
712,Iterator_HasNext.mop,,,./src/test/java/org/joda/time/tz/TestUTCProvider.java,63,Falsealarm,next() called on predefined iterator that is guaranteed to have 1 element,
713,Iterator_HasNext.mop,,,./src/test/java/org/jmxtrans/embedded/config/ConfigurationMergeTest.java,80,Falsealarm,next() called on predefined iterator that is guaranteed to have 1 element,
714,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/test/java/org/apache/commons/codec/binary/Base16OutputStreamTest.java,136,Falsealarm,wrapped ByteArrayOutputStream() is flushed in call to write() on line 143,
715,Closeable_MeaninglessClose.mop,,,./src/test/java/org/apache/commons/codec/binary/Base16InputStreamTest.java,197,Falsealarm,input stream is closed in streamToBytes() which is a no-op,
716,Closeable_MultipleClose.mop,,,./src/test/java/org/apache/commons/codec/binary/Base16OutputStreamTest.java,138,Falsealarm,flush() only seems to be called once (in write()) but multiple calls is a no-op,
717,Closeable_MeaninglessClose.mop,,,./src/test/java/org/apache/commons/exec/DefaultExecutorTest.java,86,Falsealarm,close() always called on created ByteArrayOutputStream after every test run (no-op that would not change program behavior),
718,Closeable_MultipleClose.mop,,,./src/test/java/org/apache/commons/net/time/TimeTestSimpleServer.java,115,Falsealarm,close() is only explicitly invoked on outputStream once (no-op if invoked multiple times),
719,Iterator_HasNext.mop,,,./src/test/java/com/asana/ClientTest.java,106,Falsealarm,next() called on predefined test iterator that is guaranteed to have a next element,
720,Iterator_HasNext.mop,,,./src/test/java/com/asana/resources/EventsTest.java,99,Falsealarm,test specifically tests that calling next() will throw an error,
721,Iterator_HasNext.mop,,,./src/test/java/com/asana/resources/EventsTest.java,84,Falsealarm,test specifically tests that calling next() with invalid element will throw an error,
722,Iterator_HasNext.mop,,,./src/test/java/org/brunocvcunha/inutils4j/MyMapUtilsTest.java,42,Falsealarm,next() called on predefined test iterator that is guaranteed to have a next element,
723,Closeable_MeaninglessClose.mop,,,./src/test/java/cz/cvut/kbss/jsonld/jackson/serialization/JsonLdSerializationTest.java,97,Falsealarm,close() is not explicitly called in the test but is likely called in the parse() method of the parser that wraps the ByteArrayInputStream,
724,Closeable_MultipleClose.mop,,,./src/test/java/com/netcetera/trema/core/exporting/JsonExporterTest.java,142,Falsealarm, close() is invoked on a mockito instance of the abstract class OutputStream (underlying implementation unclear but operation would be no-op),
725,OutputStream_ManipulateAfterClose.mop,,,./src/test/java/com/netcetera/trema/core/exporting/JsonExporterTest.java,141,Falsealarm,close() is specified as the last operation on an output stream besides verifying that there are no more interactions with the output stream,
