com.asana.ResourcesTest#testParseTaskWithDateFields,
com.asana.ErrorsTest#testPremiumOnlyError402,
com.asana.resources.EventsTest#testEventsGet,
com.asana.ResourcesTest#testProjectMembershipsFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ErrorsTest#testNotAuthorized,
com.asana.ErrorsTest#testForbidden,
com.asana.RateLimitTest#testServerErrorRetry,
com.asana.resources.EventsTest#testEventsGetIteratorInvalidToken,[email](ItemIterator.java:25)
com.asana.RateLimitTest#testClientGet,
com.asana.OptionsTest#testOptionPretty,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.RateLimitTest#testRateLimiting,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.resources.WebhooksTest#testWebhooksGetAll,[email](ItemIterator.java:27),[email]$2.<clinit>(CollectionRequest.java:1),[email](ItemIterator.java:19)
com.asana.ResourcesTest#testProjectsFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.resources.EventsTest#testEventsGetIteratorUnknownObject,[email](ItemIterator.java:25)
com.asana.OptionsTest#testOptionFieldsPOST,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ErrorsTest#testServerError,
com.asana.ClientTest#testClientGet,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ErrorsTest#testNotFound,
com.asana.ClientTest#testClientPut,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.resources.WebhooksTest#testWebhooksDeleteById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testClientGetCollectionListWithNonEnglishCharacters,[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.HeadersTest#testRequestHeaders,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ResourcesTest#testAttachmentsFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.OptionsTest#testOptionPrettyPOST,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.resources.EventsTest#testEventsGetIterator,[email](ItemIterator.java:27),[email]$2.<clinit>(CollectionRequest.java:1),[email](ItemIterator.java:19)
com.asana.ClientTest#testGetNamedParameters,[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.RateLimitTest#testServerErrorRetryThenFail,
com.asana.ResourcesTest#testUsersFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ResourcesTest#testJobsFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ResourcesTest#testPortfoliosFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.RateLimitTest#testServerErrorRetryBackoff,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testPutNamedParameters,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.IteratorTest#testItemIteratorEmptyPage,[email](ItemIterator.java:27),[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.ResourcesTest#testTasksFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ResourcesTest#testTagsFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testPagination,[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.IteratorTest#testItemIteratorItemLimitGreaterThanItems,[email](ItemIterator.java:27),[email]$2.<clinit>(CollectionRequest.java:1),[email](ItemIterator.java:19)
com.asana.ClientTest#testAsanaChangeLoggingDontLogIfNotAffected,[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.ErrorsTest#testInvalidRequest,
com.asana.ResourcesTest#testTeamsFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.IteratorTest#testItemIteratorItemLimitLessThanItems,[email](ItemIterator.java:27),[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.OptionsTest#testOptionExpand,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ResourcesTest#testPortfolioMembershipsFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testClientGetWithNonEnglishCharacters,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testClientPost,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testClientGetCollectionIterator,[email](ItemIterator.java:27),[email]$2.<clinit>(CollectionRequest.java:1),[email](ItemIterator.java:19)
com.asana.OptionsTest#testOptionFields,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.resources.TasksTest#testGetTaskWithAttachments,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.resources.EventsTest#testEventsGetInvalidToken,
com.asana.ClientTest#testClientDelete,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ResourcesTest#testStoriesFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.IteratorTest#testItemIteratorPreserveOptFields,[email](ItemIterator.java:27),[email]$2.<clinit>(CollectionRequest.java:1),[email](ItemIterator.java:19)
com.asana.IteratorTest#testItemIteratorItemLimitEqualItems,[email](ItemIterator.java:27),[email]$2.<clinit>(CollectionRequest.java:1),[email](ItemIterator.java:19)
com.asana.resources.AttachmentsTest#testAttachmentsCreateOnTask,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.IteratorTest#testItemIteratorEmpty,[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.RateLimitTest#testRateLimitedTwice,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.resources.EventsTest#testEventsGetUnknownObject,
com.asana.resources.WebhooksTest#testWebhooksGetById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ResourcesTest#testUserTaskListsFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.HeadersTest#testOverridingHeaders,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testAsanaChangeLoggingIgnoreCase,[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.resources.WebhooksTest#testWebhooksCreate,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testPostNamedParameters,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.HeadersTest#testDefaultHeaders,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testClientGetCollectionList,[email]$2.<clinit>(CollectionRequest.java:1)
com.asana.ResourcesTest#testWorkspacesFindById,[email]$2.<clinit>(ItemRequest.java:1)
com.asana.ClientTest#testAsanaChangeLogging,[email]$2.<clinit>(CollectionRequest.java:1)
