org.brunocvcunha.inutils4j.MyStringUtilsTest#testAcentuacao1,
org.brunocvcunha.inutils4j.MyNumberUtilsTest#testeRandomLong,
org.brunocvcunha.inutils4j.MyNumberUtilsTest#testeRandomInt,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testCheckChars,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testNonChinese,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testJapanese,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testeNumbers,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testTruncate,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testeLines2,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testAcentuacao3,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testeLines,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testChinese,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testBlank,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testParseInt,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testHTMLEntities,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testNonJapanese,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testInsertSubstring,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testAcentuacao2,
org.brunocvcunha.inutils4j.MyArrUtilsTest#testeNumbers,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testChars,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testHas,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testFirstLine,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testInterval,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testCharCount,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testeExtractSuffix,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testHash,
org.brunocvcunha.inutils4j.MyArrUtilsTest#testePeek,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testCollections3,
org.brunocvcunha.inutils4j.MyMapUtilsTest#testRank,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testOccurences,
org.brunocvcunha.inutils4j.MyArrUtilsTest#testePeekRandomError,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testCollections1,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testTabularData,
org.brunocvcunha.inutils4j.MyArrUtilsTest#testePeekRandom,
org.brunocvcunha.inutils4j.MyStringUtilsTest#testCollections2,
org.brunocvcunha.inutils4j.MyDateUtilsTest#testeDaysAgo,
org.brunocvcunha.inutils4j.MyDateUtilsTest#testMergeDate,
org.brunocvcunha.inutils4j.MyDateUtilsTest#testeAgoToday,
org.brunocvcunha.inutils4j.MyDateUtilsTest#testeAgoYesterday,
org.brunocvcunha.inutils4j.MyDateUtilsTest#testeWeeksAgo,
org.brunocvcunha.inutils4j.MyDateUtilsTest#testeDisplay,
org.brunocvcunha.inutils4j.MyDateUtilsTest#testExceptionInvalid,
org.brunocvcunha.inutils4j.reflection.MyReflectionUtilsTest#simpleReflect,
