com.baidu.bjf.remoting.protobuf.simplerepeat.StringSetTest#testStringSetPOJO,
com.baidu.bjf.remoting.protobuf.simplerepeat.StringSetTest#testStringSetPOJO2,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedDojoClassWithLargeIndexTest#testListStringWithLargeIndex2,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedTypeTest#testDecodeListFields,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedTypeTest#testEncodeListFields,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedTypeTest#testDecodeListFields2,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedTypeTest#testDecodeListFields3,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedNumberType3Test#testEncodeDecode,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedNumberTypeTest#testEncodeDecode,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedDojoClassWithLargeIndexTest#testListStringWithLargeIndex,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedTypeTest#testEncodeListFields2,
com.baidu.bjf.remoting.protobuf.computeSize.TestComputeSize#testNonPackedList,
com.baidu.bjf.remoting.protobuf.enumeration.EnumClassTest#testEnum,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedTypeTest#testEncodeListFields3,
com.baidu.bjf.remoting.protobuf.enumeration.EnumClassTest#testEnum2,
com.baidu.bjf.remoting.protobuf.enumeration.EnumClassTest#testEnumNotexist,
com.baidu.bjf.remoting.protobuf.enumeration.EnumClassTest#testEnumNull,
com.baidu.bjf.remoting.protobuf.simplerepeat.RequrieRepeatedNumberType2Test#testEncodeDecode,
com.baidu.bjf.remoting.protobuf.computeSize.TestComputeSize#testPackedList,
com.baidu.bjf.remoting.protobuf.packed.PackedValueTest#testIncludeEmptyList,
com.baidu.bjf.remoting.protobuf.v3.complexmap.EnumMapPOJOTest#testEnumMap,
com.baidu.bjf.remoting.protobuf.v3.complexmap.ComplexMapTest#testPOJOCodec,
com.baidu.bjf.remoting.protobuf.v3.simplemap.SimpleMapTest#testProtobufDynamicParser,
com.baidu.bjf.remoting.protobuf.packed.PackedValueTest#testFloatValueEncode,
com.baidu.bjf.remoting.protobuf.v3.simplemap.SimpleMapPOJOWithDefaultTest#testDefaultMapField,
com.baidu.bjf.remoting.protobuf.v3.complexmap.ComplexMapTest#testOriginalMap,
com.baidu.bjf.remoting.protobuf.v3.complexmap.ComplexMapTest#testPOJOEncode,
com.baidu.bjf.remoting.protobuf.v3.simplemap.SimpleMapTest#testGetDescriptor,
com.baidu.bjf.remoting.protobuf.v3.simplemap.SimpleMapTest#testPOJODecode,
com.baidu.bjf.remoting.protobuf.v3.any.AnyTest#testAnyIDLGenerator,
com.baidu.bjf.remoting.protobuf.v3.simplemap.SimpleMapTest#testest,
com.baidu.bjf.remoting.protobuf.v3.date.SimpleDatePOJOTest#testSimpleDate,
com.baidu.bjf.remoting.protobuf.v3.date.DateTest#testTimeStamp,
com.baidu.bjf.remoting.protobuf.v3.any.AnyTest#testAny,
com.baidu.bjf.remoting.protobuf.v3.date.DateTest#testDateEncodeWithOrignalPBClass,
com.baidu.bjf.remoting.protobuf.v3.simplemap.SimpleMapTest#testPOJODescriptorWorksWell,
com.baidu.bjf.remoting.protobuf.v3.simplemap.SimpleMapTest#testPOJOEncode,
com.baidu.bjf.remoting.protobuf.v3.any.AnyTest#testUseOriginAny,
com.baidu.bjf.remoting.protobuf.v3.any.AnyTest#encodeOriginDecodeJprotobuf,
com.baidu.bjf.remoting.protobuf.v3.any.AnyTest#testAnyOriginEncodeJprotobufDecode,
com.baidu.bjf.remoting.protobuf.v3.any.AnyTest#testDecodeUseOriginAny,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#testEmptyClass,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#testGenerateIDLEnumTypeAndTypesReturns,
com.baidu.bjf.remoting.protobuf.complexList.ComplextListIncludeTest#testEncodeDecode,
com.baidu.bjf.remoting.protobuf.complexList.ListWithExtendsGenericValueTest#testWildtypeGenericType,
com.baidu.bjf.remoting.protobuf.complexList.ComplextListIncludeTest#testEmptyListCase,
com.baidu.bjf.remoting.protobuf.v3.TestInnerRef#testInnerRefClass,
com.baidu.bjf.remoting.protobuf.v3.MapTest#testMap,
com.baidu.bjf.remoting.protobuf.complexList.ComplextListIncludeTest#testEncode,
com.baidu.bjf.remoting.protobuf.complexList.ComplextListIncludeTest#testEmptyMapCase,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#TestGenerateIDLComplexListWithDefalut,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#TestGenerateIDLComplexList,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#testListIDLGenerate,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#testGenerateIDLSimpleType,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#testProtobufIDLGeneratorGetIDLTypesReturns,
com.baidu.bjf.remoting.protobuf.idlgenerate.EnumIDLGeneratorTest#testMapRefrenceObjectIDLGenerator,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#testNoOptionalMark,[email](ProtobufIDLProxy.java:1297)
com.baidu.bjf.remoting.protobuf.simpletypes.AllTypesPressureTest#testCommonEncode,
com.baidu.bjf.remoting.protobuf.simpletypes.AllTypesPressureTest#testCommonDecode,
com.baidu.bjf.remoting.protobuf.simpletypes.AllTypesTest#testMutliTypeDefaultTypeEncodeDecode,
com.baidu.bjf.remoting.protobuf.idlgenerate.ComplexIDLGenerateTest#testDefaultValue,[email](ProtobufIDLProxy.java:765),[email](ProtobufIDLProxy.java:1297)
com.baidu.bjf.remoting.protobuf.simpletypes.AllTypesTest#testRequiredMutliTypeDecode,
com.baidu.bjf.remoting.protobuf.idlgenerate.EnumIDLGeneratorTest#testEnumIDLProxy,[email](ProtobufIDLProxy.java:765),[email](ProtobufIDLProxy.java:1297)
com.baidu.bjf.remoting.protobuf.simpletypes.AllTypesTest#testRequiredMutliTypeEncode,
com.baidu.bjf.remoting.protobuf.simpletypes.AllTypesPressureTest#testDynamiceDecode,
com.baidu.bjf.remoting.protobuf.simpletypes.AllTypesPressureTest#testDynamiceEncode,
com.baidu.bjf.remoting.protobuf.simpletypes.AllTypesTest#testRequiredMutliTypeEncode2,
com.baidu.bjf.remoting.protobuf.subclasses.SubClassPOJOTest#testSubClassPOJO,
com.baidu.bjf.remoting.protobuf.idlproxy.map.MapTypeIDLProxyTest#testSimpleMap2,
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyTest#testCodeGenerateFromIDL,
com.baidu.bjf.remoting.protobuf.idlproxy.map.MapTypeIDLProxyTest#testMapWithEnum,
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyPressureTest#testSimplePressureWithoutCached,
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyPressureTest#testPressureWithoutCached,[email](ProtobufIDLProxy.java:765)
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyPressureTest#testSimplePressureWithCached,
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyPressureTest#testPressureWithCached,[email](ProtobufIDLProxy.java:765)
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyTest#testMultiDecode,[email](ProtobufIDLProxy.java:765)
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyTest#testDecodeComplex,[email](ProtobufIDLProxy.java:765)
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyTest#testDyanmicIDLChange,[email](ProtobufIDLProxy.java:1297)
com.baidu.bjf.remoting.protobuf.ignore.IgnoredAnnotationTests#testProtobufIDLGeneratorOnIngoredPOJOClass,
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyTest#testDecode,[email](ProtobufIDLProxy.java:1297)
com.baidu.bjf.remoting.protobuf.ignore.IgnoredAnnotationTests#testProxybufProxyOnIgnoredPOJOClass2,
com.baidu.bjf.remoting.protobuf.ignore.IgnoredAnnotationTests#testProxybufProxyOnIgnoredPOJOClass,
com.baidu.bjf.remoting.protobuf.idlproxy.ProtobufIDLProxyTest#testInnerIncludingServiceIDLGenerateSource2,
com.baidu.bjf.remoting.protobuf.idlproxy.IDLProxyObjectTest#testSimplePOJO,
com.baidu.bjf.remoting.protobuf.ignore.IgnoredAnnotationTests#testProtobufIDLGeneratorOnIngoredPOJOClass2,
com.baidu.bjf.remoting.protobuf.idlproxy.IDLProxyObjectTest#testComplexPOJO,
com.baidu.bjf.remoting.protobuf.complex.ComplextIncludeTest#testEncodeDecode,
com.baidu.bjf.remoting.protobuf.ignore.IgnoredAnnotationTests#testProxybufProxyOnIgnoredPOJOClass3,
com.baidu.bjf.remoting.protobuf.utils.CodecOutputByteArrayTest#testRecycle,
com.baidu.bjf.remoting.protobuf.utils.CodecOutputByteArrayTest#testReuseWithOutputStreamWrite,
com.baidu.bjf.remoting.protobuf.utils.JavaStyleFormatterTest#testStartWithInvalidName2,
com.baidu.bjf.remoting.protobuf.bytestest.ByteTypeTest#testTypeClass1,
com.baidu.bjf.remoting.protobuf.bytestest.ByteTypeTest#testTypeClass2,
com.baidu.bjf.remoting.protobuf.utils.JavaStyleFormatterTest#testWithInvalidName,
com.baidu.bjf.remoting.protobuf.utils.JavaStyleFormatterTest#testWithSplitChar,
com.baidu.bjf.remoting.protobuf.bytestest.ByteTypeTest#testTypeClass4,
com.baidu.bjf.remoting.protobuf.utils.CodecOutputByteArrayTest#testReuseWithCodec,
com.baidu.bjf.remoting.protobuf.bytestest.ByteTypeTest#testTypeClass3,
com.baidu.bjf.remoting.protobuf.descriptor.DescritporTest#testPOJODescriptorWorksWell,
com.baidu.bjf.remoting.protobuf.utils.JavaStyleFormatterTest#testStartWithLowerCaseChar,
com.baidu.bjf.remoting.protobuf.utils.JavaStyleFormatterTest#testWithSplitCharCommon,
com.baidu.bjf.remoting.protobuf.descriptor.DescritporTest#testGetDescriptor,
com.baidu.bjf.remoting.protobuf.utils.JavaStyleFormatterTest#testStartWithUpperCaseChar,
com.baidu.bjf.remoting.protobuf.utils.JavaStyleFormatterTest#testStartWithInvalidName,
com.baidu.bjf.remoting.protobuf.utils.CodePrinterTest#testPrint,
com.baidu.bjf.remoting.protobuf.math.BigLongTest#testBigNumberObjectIDLGenerator,
com.baidu.bjf.remoting.protobuf.math.BigLongTest#testBigNumberObjectIDLDefaultWayGenerator,
com.baidu.bjf.remoting.protobuf.code.TemplateCodeGeneratorTest#testAllTypeDefinedPOJOGenerator,
com.baidu.bjf.remoting.protobuf.code.TemplateCodeGeneratorTest#testMapAndSubClassDependencies,
com.baidu.bjf.remoting.protobuf.code.TemplateCodeGeneratorTest#testListPOJODependencies,
com.baidu.bjf.remoting.protobuf.code.TemplateCodeGeneratorTest#testEmptyDependencies,
com.baidu.bjf.remoting.protobuf.code.TemplateCodeGeneratorTest#testRepeatDependencies,
com.baidu.bjf.remoting.protobuf.math.BigLongTest#testDefaultEncodeDecode,
com.baidu.bjf.remoting.protobuf.math.BigLongTest#testEncodeDecode,
com.baidu.bjf.remoting.protobuf.code.TemplateCodeGeneratorTest#testCodeGenerate,
com.baidu.bjf.remoting.protobuf.simplestring.StringTypeClassTest#testEncodeDecode,
com.baidu.bjf.remoting.protobuf.ProtobufProxyTest#testAllTypeDefinedCreate,
