com.mpatric.mp3agic.EncodedTextTest#shouldReturnNullWhenDecodingInvalidString,
com.mpatric.mp3agic.EncodedTextTest#shouldStillReturnBytesWhenStringIsEmpty,
com.mpatric.mp3agic.EncodedTextTest#shouldDetectUTF8EncodingFromBytesWithBOM,
com.mpatric.mp3agic.EncodedTextTest#shouldEncodeAndDecodeISO8859_1Text,
com.mpatric.mp3agic.EncodedTextTest#shouldDetectUTF16BEEncodingFromBytesWithBOM,
com.mpatric.mp3agic.EncodedTextTest#shouldUseAppropriateEncodingWhenConstructingFromStringOnly,
com.mpatric.mp3agic.EncodedTextTest#shouldEncodeAndDecodeUTF16BEText,
com.mpatric.mp3agic.EncodedTextTest#shouldThrowExceptionWhenTranscodingWithInvalidCharacterSet,
com.mpatric.mp3agic.EncodedTextTest#shouldTranscodeFromOneEncodingToAnother,
com.mpatric.mp3agic.EncodedTextTest#shouldDetectUTF16EncodingFromBytesWithBOM,
com.mpatric.mp3agic.EncodedTextTest#shouldInferISO8859_1EncodingFromBytesWithNoBOM,
com.mpatric.mp3agic.EncodedTextTest#shouldThrowAnExceptionWhenAttemptingToTranscodeToACharacterSetWithUnmappableCharacters,
com.mpatric.mp3agic.ID3v2FrameTest#shouldPackAndUnpackHeaderToGiveEquivalentObject,
com.mpatric.mp3agic.EncodedTextTest#shouldEncodeAndDecodeUTF8Text,
com.mpatric.mp3agic.EncodedTextTest#shouldConstructFromStringOrBytes,
com.mpatric.mp3agic.ID3v2FrameTest#shouldReadValid32CFrame,
com.mpatric.mp3agic.ID3v2FrameTest#shouldReadValid32WFrame,
com.mpatric.mp3agic.ID3v2FrameTest#shouldReadValid32TFrame,
com.mpatric.mp3agic.EncodedTextTest#shouldStillReturnBytesWhenUnicodeDataIsEmpty,
com.mpatric.mp3agic.EncodedTextTest#shouldEncodeAndDecodeUTF16Text,
com.mpatric.mp3agic.EncodedTextTest#UTF16ShouldDecodeBEWhenSpecifiedInBOM,
com.mpatric.mp3agic.Mp3FileTest#shouldFindProbableStartOfMpegFramesWithPrescan,
com.mpatric.mp3agic.EncodedTextTest#shouldStillReturnBytesWhenDataIsEmpty,
com.mpatric.mp3agic.EncodedTextTest#shouldStillReturnBytesWhenUnicodeStringIsEmpty,
com.mpatric.mp3agic.EncodedTextTest#shouldThrowExceptionWhenEncodingWithInvalidCharacterSet,
com.mpatric.mp3agic.EncodedTextTest#shouldHandleBacktickCharacterInString,
com.mpatric.mp3agic.Mp3FileTest#shouldLoadAndCheckMp3ContainingUnicodeFields,
com.mpatric.mp3agic.Mp3FileTest#shouldRemoveCustomTag,
com.mpatric.mp3agic.Mp3FileTest#shouldLoadMp3WithCustomTag,
com.mpatric.mp3agic.Mp3FileTest#shouldIgnoreIncompleteMpegFrameForFileConstructor,
com.mpatric.mp3agic.Mp3FileTest#shouldLoadMp3WithNoTags,
com.mpatric.mp3agic.Mp3FileTest#shouldFindProbableStartOfMpegFramesWithPrescanForFileConstructor,
com.mpatric.mp3agic.Mp3FileTest#shouldRemoveId3v2Tag,
com.mpatric.mp3agic.Mp3FileTest#shouldRemoveId3v1AndId3v2AndCustomTagsForFileConstructor,
com.mpatric.mp3agic.Mp3FileTest#shouldSaveLoadedMp3WithUnicodeFieldsWhichIsEquivalentToOriginal,
com.mpatric.mp3agic.Mp3FileTest#shouldIgnoreIncompleteMpegFrame,
com.mpatric.mp3agic.Mp3FileTest#shouldRemoveId3v2TagForFileConstructor,
com.mpatric.mp3agic.Mp3FileTest#shouldThrowExceptionForFileThatIsNotAnMp3ForFileConstructor,
com.mpatric.mp3agic.Mp3FileTest#shouldLoadMp3WithFakeStartAndEndFrames,
com.mpatric.mp3agic.Mp3FileTest#shouldLoadMp3WithId3Tags,
com.mpatric.mp3agic.Mp3FileTest#shouldRemoveId3v1Tag,
com.mpatric.mp3agic.Mp3FileTest#shouldInitialiseProperlyWhenNotScanningFile,
com.mpatric.mp3agic.Mp3FileTest#shouldThrowExceptionForFileThatIsNotAnMp3,
com.mpatric.mp3agic.Mp3FileTest#shouldRemoveId3v1AndId3v2AndCustomTags,
com.mpatric.mp3agic.Mp3FileTest#shouldThrowExceptionIfSavingMp3WithSameNameAsSourceFileForFileConstructor,
com.mpatric.mp3agic.Mp3FileTest#shouldThrowExceptionIfSavingMp3WithSameNameAsSourceFile,
com.mpatric.mp3agic.Mp3FileTest#shouldRemoveCustomTagForFileConstructor,
com.mpatric.mp3agic.Mp3FileTest#shouldRemoveId3v1TagForFileConstructor,
com.mpatric.mp3agic.Mp3FileTest#shouldSaveLoadedMp3WhichIsEquivalentToOriginal,
com.mpatric.mp3agic.Mp3FileTest#shouldInitialiseProperlyWhenNotScanningFileForFileConstructor,
com.mpatric.mp3agic.BufferToolsTest#shouldReturnOriginalStringIfTokenToSubstituteDoesNotExistInString,
com.mpatric.mp3agic.BufferToolsTest#findsSingleTerminator,
com.mpatric.mp3agic.BufferToolsTest#findsSingleTerminatorWhenFirstElement,
com.mpatric.mp3agic.BufferToolsTest#shouldSetBitsInBytesCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldThrowAnExceptionWhenConvertingStringToBytesWithLengthOutOfRange,
com.mpatric.mp3agic.BufferToolsTest#shouldPackIntegerCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldPackAndUnpackSynchsafeIntegerBackToOriginalValue,
com.mpatric.mp3agic.BufferToolsTest#shouldExtractStringFromMiddleOfBuffer,
com.mpatric.mp3agic.BufferToolsTest#convertsBufferContainingHighAscii,
com.mpatric.mp3agic.BufferToolsTest#shouldRightPadUnicodeStringsCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldUnsynchroniseThenSynchroniseFFExBytesCorrectly,
com.mpatric.mp3agic.BufferToolsTest#findsFirstSingleTerminatorAfterFromIndex,
com.mpatric.mp3agic.BufferToolsTest#findsFirstSingleTerminator,
com.mpatric.mp3agic.BufferToolsTest#shouldUnpackSynchsafeIntegersCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldCopyUnicodeSubstringToStartOfByteBuffer,
com.mpatric.mp3agic.BufferToolsTest#shouldExtractBitsCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldDetermineSynchronisationSizesCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldSubstituteEmptyStringWhenDestinationStringIsNull,
com.mpatric.mp3agic.BufferToolsTest#throwsExceptionWhenCopyingBufferWithInvalidOffsetAndOrLength,
com.mpatric.mp3agic.BufferToolsTest#findsNotFindDoubleTerminatorIfNotOnEvenByte,
com.mpatric.mp3agic.BufferToolsTest#shouldRaiseExceptionWhenCopyingStringIntoByteBufferWithDestinationOffsetOutOfRange,
com.mpatric.mp3agic.BufferToolsTest#shouldCopySubstringToStartOfByteBuffer,
com.mpatric.mp3agic.BufferToolsTest#shouldCopyUnicodeStringToStartOfByteBuffer,
com.mpatric.mp3agic.BufferToolsTest#shouldCopyStringToStartOfByteBuffer,
com.mpatric.mp3agic.BufferToolsTest#shouldConvertUnicodeStringToBufferAndBack,
com.mpatric.mp3agic.BufferToolsTest#shouldCopyBuffersWithValidOffsetsAndLengths,
com.mpatric.mp3agic.BufferToolsTest#shouldThrowExceptionForOffsetBeforeStartOfArray,
com.mpatric.mp3agic.BufferToolsTest#shouldReturnOriginalStringForSubstitutionWithEmptyString,
com.mpatric.mp3agic.BufferToolsTest#shouldReplaceTokensWithSpecifiedStrings,
com.mpatric.mp3agic.BufferToolsTest#findsDoubleTerminator,
com.mpatric.mp3agic.BufferToolsTest#shouldConvertSubstringToBufferAndBack,
com.mpatric.mp3agic.BufferToolsTest#findsFirstDoubleTerminatorAfterFromIndex,
com.mpatric.mp3agic.BufferToolsTest#shouldUnsynchroniseThenSynchroniseFF00BytesCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldRightTrimUnicodeStringsCorrectly,
com.mpatric.mp3agic.BufferToolsTest#findsFirstDoubleTerminator,
com.mpatric.mp3agic.BufferToolsTest#shouldRightPadStringsCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldConvertUnicodeSubstringToBufferAndBack,
com.mpatric.mp3agic.BufferToolsTest#shouldCopySubstringToMiddleOfByteBuffer,
com.mpatric.mp3agic.BufferToolsTest#shouldDetermineUnsynchronisationSizesCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldRaiseExceptionWhenCopyingStringIntoByteBufferWithOffsetOutOfRange,
com.mpatric.mp3agic.BufferToolsTest#findsSingleTerminatorWhenLastElement,
com.mpatric.mp3agic.BufferToolsTest#shouldThrowExceptionForLengthExtendingBeyondEndOfArray,
com.mpatric.mp3agic.BufferToolsTest#shouldCopyUnicodeStringToEndOfByteBuffer,
com.mpatric.mp3agic.BufferToolsTest#ReturnsMinusOneWhenNoSingleTerminator,
com.mpatric.mp3agic.BufferToolsTest#shouldReturnOriginalBufferIfNoUnynchronisationOrSynchronisationIsRequired,
com.mpatric.mp3agic.BufferToolsTest#shouldUnpackIntegerCorrectly,
com.mpatric.mp3agic.BufferToolsTest#returnsMinusOneWhenNoDoubleTerminator,
com.mpatric.mp3agic.BufferToolsTest#shouldPackSynchsafeIntegersCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldThrowAnExceptionWhenConvertingStringToBytesWithOffsetOutOfRange,
com.mpatric.mp3agic.BufferToolsTest#shouldUnsynchroniseThenSynchroniseBufferFullOfFFsCorrectly,
com.mpatric.mp3agic.BufferToolsTest#findsDoubleTerminatorWhenLastElement,
com.mpatric.mp3agic.BufferToolsTest#shouldConvertStringToBufferAndBack,
com.mpatric.mp3agic.BufferToolsTest#shouldThrowExceptionForOffsetAfterEndOfArray,
com.mpatric.mp3agic.BufferToolsTest#shouldUnsynchroniseThenSynchroniseBufferMinimalBufferCorrectly,
com.mpatric.mp3agic.BufferToolsTest#shouldExtractStringFromStartOfBuffer,
com.mpatric.mp3agic.BufferToolsTest#findsDoubleTerminatorWhenFirstElement,
com.mpatric.mp3agic.BufferToolsTest#shouldExtractStringFromEndOfBuffer,
com.mpatric.mp3agic.BufferToolsTest#shouldRaiseExceptionWhenCopyingStringIntoByteBufferWithLengthOutOfRange,
com.mpatric.mp3agic.BufferToolsTest#shouldPadRightWithNullCharacters,
com.mpatric.mp3agic.BufferToolsTest#shouldConvertNonAsciiCharactersToQuestionMarksInString,
com.mpatric.mp3agic.BufferToolsTest#shouldExtractUnicodeStringFromMiddleOfBuffer,
com.mpatric.mp3agic.BufferToolsTest#shouldPackAndUnpackIntegerBackToOriginalValue,
com.mpatric.mp3agic.BufferToolsTest#findsFirstDoubleTerminatorOnAnEvenByte,
com.mpatric.mp3agic.BufferToolsTest#shouldCopyStringToEndOfByteBuffer,
com.mpatric.mp3agic.BufferToolsTest#shouldRightTrimStringsCorrectly,
com.mpatric.mp3agic.ID3v2PictureFrameDataTest#shouldConvertFrameDataWithUnicodeDescriptionToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v1TagTest#shouldExtractMaximumLengthFieldsFromValid11Tag,
com.mpatric.mp3agic.ID3v1TagTest#shouldExtractTrimmedFieldsFromValid11TagWithWhitespace,
com.mpatric.mp3agic.ID3v2PictureFrameDataTest#shouldConsiderTwoEquivalentObjectsEqual,
com.mpatric.mp3agic.ID3v1TagTest#shouldExtractMaximumLengthFieldsFromValid10Tag,
com.mpatric.mp3agic.ID3v2PictureFrameDataTest#shouldUnsynchroniseAndSynchroniseDataWhenPackingAndUnpacking,
com.mpatric.mp3agic.ID3v2PictureFrameDataTest#shouldConvertFrameDataToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v1TagTest#shouldGenerateValidTagBufferWithHighGenreAndTrackNumber,
com.mpatric.mp3agic.ID3v1TagTest#shouldThrowExceptionForTagBufferTooLong,
com.mpatric.mp3agic.ID3v1TagTest#shouldReturnEmptyTrackIfNotSetOn11Tag,
com.mpatric.mp3agic.ID3v1TagTest#shouldExtractTrimmedFieldsFromValid11TagWithNullspace,
com.mpatric.mp3agic.FileWrapperTest#shouldFailForNullFilename,
com.mpatric.mp3agic.ID3v1TagTest#shouldReadTagFieldsFromMp3,
com.mpatric.mp3agic.FileWrapperTest#shouldFailForNonExistentFile,
com.mpatric.mp3agic.TestHelper#shouldConvertBytesToHexAndBack,
com.mpatric.mp3agic.ID3v1TagTest#shouldConvertTagToBytesAndBackToEquivalentTag,
com.mpatric.mp3agic.ID3v1TagTest#shouldThrowExceptionForTagBufferTooShort,
com.mpatric.mp3agic.ID3v1TagTest#shouldGenerateValidTagBuffer,
com.mpatric.mp3agic.FileWrapperTest#shouldFailForMalformedFilename,
com.mpatric.mp3agic.ID3v1GenresTest#returnsCorrectGenreIdForLastExistentGenre,
com.mpatric.mp3agic.FileWrapperTest#shouldFailForNullFilenameFile,
com.mpatric.mp3agic.ID3v1GenresTest#ignoresCase,
com.mpatric.mp3agic.ID3v2CommentFrameDataTest#shouldConvertFrameDataToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v2ChapterTOCFrameDataTest#shouldConsiderTwoEquivalentObjectsEqual,
com.mpatric.mp3agic.FileWrapperTest#shouldReadValidFile,
com.mpatric.mp3agic.ID3v2CommentFrameDataTest#shouldConvertFrameDataWithUnicodeToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v1GenresTest#returnsCorrectGenreIdForFirstExistentGenre,
com.mpatric.mp3agic.ID3v1GenresTest#returnsCorrectGenreIdForPolka,
com.mpatric.mp3agic.ID3v2ObseleteFrameTest#shouldReadValidLong32ObseleteTFrame,
com.mpatric.mp3agic.ID3v2ChapterTOCFrameDataTest#shouldConvertFrameDataToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v2ChapterFrameDataTest#shouldConsiderTwoEquivalentObjectsEqual,
com.mpatric.mp3agic.ID3v2CommentFrameDataTest#shouldConsiderTwoEquivalentObjectsEqual,
com.mpatric.mp3agic.ID3v2CommentFrameDataTest#shouldConvertFrameDataWithBlankDescriptionAndLanguageToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v2ChapterFrameDataTest#shouldConvertFrameDataToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v2ObseleteFrameTest#shouldReadValid32ObseleteTFrame,
com.mpatric.mp3agic.ID3v1GenresTest#returnsMinusOneForNonExistentGenre,
com.mpatric.mp3agic.ID3v2ObseletePictureFrameDataTest#shouldReadFrameDataWithUnicodeDescription,
com.mpatric.mp3agic.ID3v2ObseletePictureFrameDataTest#shouldConsiderTwoEquivalentObjectsEqual,
com.mpatric.mp3agic.ID3v2ObseletePictureFrameDataTest#shouldReadFrameData,
com.mpatric.mp3agic.ID3v2TextFrameDataTest#shouldConsiderTwoEquivalentObjectsEqual,
com.mpatric.mp3agic.ID3v2TextFrameDataTest#shouldConvertFrameDataToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v2TextFrameDataTest#shouldConvertFrameDataWithUnicodeToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v2TagTest#testSetGenreDescriptionOn23Tag,
com.mpatric.mp3agic.ID3v2TagTest#testSetGenreDescriptionOn24Tag,
com.mpatric.mp3agic.ID3v2TagTest#shouldExtractGenreDescriptionFromCombinedGenreStringsCorrectly,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadFramesFromMp3With32Tag,
com.mpatric.mp3agic.ID3v2TagTest#shouldConvert24TagWithPaddingToBytesAndBackToEquivalentTag,
com.mpatric.mp3agic.ID3v2TagTest#shouldExtractGenreNumberFromCombinedGenreStringsCorrectly,
com.mpatric.mp3agic.ID3v2TagTest#shouldCalculateCorrectDataLengthsFromHeaderBlock,
com.mpatric.mp3agic.ID3v2TagTest#shouldNotUsePaddingOnA24TagIfItHasAFooter,
com.mpatric.mp3agic.MpegFrameTest#testShiftingByteIntoBiggerNumber,
com.mpatric.mp3agic.MpegFrameTest#shouldProcessValidMpegVersion2Header,
com.mpatric.mp3agic.MpegFrameTest#shouldExtractValidFields,
com.mpatric.mp3agic.ID3v2TagTest#shouldRemoveAlbumImageFrame,
com.mpatric.mp3agic.ID3v2TagTest#shouldSortId3TagsAlphabetically,
com.mpatric.mp3agic.MpegFrameTest#testBitwiseLeftShiftOperationsOnLong,
com.mpatric.mp3agic.ID3v2TagTest#shouldSetCombinedGenreOnTag,
com.mpatric.mp3agic.ID3v2UrlFrameDataTest#shouldConvertFrameDataWithUnicodeDescriptionToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.MpegFrameTest#shouldExtractValidMpegVersion1Header,
com.mpatric.mp3agic.ID3v2UrlFrameDataTest#shouldConvertFrameDataToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadTagFieldsWithUnicodeDataFromMp3,
com.mpatric.mp3agic.ID3v2TagTest#shouldGetCommentAndItunesComment,
com.mpatric.mp3agic.ID3v2UrlFrameDataTest#shouldConsiderTwoEquivalentObjectsEqual,
com.mpatric.mp3agic.ID3v2TagTest#testSetGenreDescriptionOn24TagWithUnknownGenre,
com.mpatric.mp3agic.ID3v2TagTest#shouldExtractChapterTOCAndChapterFramesFromMp3,
com.mpatric.mp3agic.MpegFrameTest#shouldThrowExceptionForInvalidSampleRate,
com.mpatric.mp3agic.ID3v2TagTest#shouldExtractChapterTOCFramesFromMp3,
com.mpatric.mp3agic.ID3v2TagTest#shouldInitialiseFromHeaderBlockWithValidHeaders,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadTagFieldsFromMp3With32tagResavedByMp3tagWithUTF16Encoding,
com.mpatric.mp3agic.ID3v2TagTest#shouldConvert23TagToBytesAndBackToEquivalentTag,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadId3v2WithFooter,
com.mpatric.mp3agic.ID3v2TagTest#testSetGenreDescriptionOn23TagWithUnknownGenre,
com.mpatric.mp3agic.MpegFrameTest#testBitwiseRightShiftOperationsOnLong,
com.mpatric.mp3agic.ID3v2TagTest#shouldThrowExceptionForNonSupportedVersionInId3v2HeaderBlock,
com.mpatric.mp3agic.ID3v2UrlFrameDataTest#shouldConvertFrameDataWithNoDescriptionToBytesAndBackToEquivalentObject,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadTagFieldsFromMp3WithObselete32tag,
com.mpatric.mp3agic.MpegFrameTest#shouldThrowExceptionForFreeBitrate,
com.mpatric.mp3agic.MpegFrameTest#shouldThrowExceptionForInvalidFrameSync,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadFramesFromMp3WithObselete32Tag,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadCombinedGenreInTag,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadTagFieldsFromMp3With32tag,
com.mpatric.mp3agic.MpegFrameTest#shouldThrowExceptionForInvalidMpegLayer,
com.mpatric.mp3agic.ID3v2TagTest#shouldReadTagFieldsFromMp3With24tag,
com.mpatric.mp3agic.ID3v2TagTest#shouldSetTagFieldsWithUnicodeDataAndSpecifiedEncodingCorrectly,
com.mpatric.mp3agic.ID3v2TagTest#shouldConvert24TagWithFooterToBytesAndBackToEquivalentTag,
com.mpatric.mp3agic.MpegFrameTest#shouldThrowExceptionForInvalidMpegVersion,
com.mpatric.mp3agic.BaseExceptionTest#generatesCorrectDetailedMessageForSingleException,
com.mpatric.mp3agic.MpegFrameTest#shouldThrowExceptionForInvalidBitrate,
com.mpatric.mp3agic.BaseExceptionTest#generatesCorrectDetailedMessageForChainedBaseExceptions,
com.mpatric.mp3agic.BaseExceptionTest#generatesCorrectDetailedMessageForChainedExceptionsWithOtherExceptionInMix,
